0.8218,2.1361,90.0,-0.15677085300283E+03,0.600107,-0.03994900000000001
0.8918,3.3361,90.0,-0.15681193647132E+03,0.322842,-0.08332799999999996
0.9018,3.3361,90.0,-0.15681277168640E+03,0.322331,-0.084588
0.9118,3.3361,90.0,-0.15681335940686E+03,0.321842,-0.08587899999999998
0.9218,3.3361,90.0,-0.15681371724717E+03,0.321371,-0.08720299999999997
0.9318,3.3361,90.0,-0.15681386170825E+03,0.320955,-0.088561
0.9418,3.3361,90.0,-0.15681380825447E+03,0.320526,-0.08995200000000003
0.9518,3.3361,90.0,-0.15681357138480E+03,0.320101,-0.09137599999999996
0.9618,3.3361,90.0,-0.15681316469855E+03,0.319691,-0.09283599999999997
0.9718,3.3361,90.0,-0.15681260095618E+03,0.319320,-0.094331
0.9818,3.3361,90.0,-0.15681189213559E+03,0.318934,-0.09586300000000003
0.9918,3.3361,90.0,-0.15681104948420E+03,0.318561,-0.097435
1.0018,3.3361,90.0,-0.15681008356718E+03,0.317646,-0.09928400000000004
1.0118,3.3361,90.0,-0.15680900431212E+03,0.316554,-0.101209
1.0218,3.3361,90.0,-0.15680782105047E+03,0.316193,-0.10291600000000001
0.8218,3.4361,90.0,-0.15679647845917E+03,0.333180,-0.06819200000000003
0.8318,3.4361,90.0,-0.15679963154994E+03,0.331366,-0.069498
0.8418,3.4361,90.0,-0.15680237388172E+03,0.330777,-0.07047200000000003
0.8518,3.4361,90.0,-0.15680473359260E+03,0.330179,-0.07146000000000002
0.8618,3.4361,90.0,-0.15680673695652E+03,0.328754,-0.072799
0.8718,3.4361,90.0,-0.15680840851745E+03,0.328192,-0.07384200000000002
0.8818,3.4361,90.0,-0.15680977121346E+03,0.327654,-0.07490999999999998
0.8918,3.4361,90.0,-0.15681084649132E+03,0.327136,-0.07600400000000002
0.9018,3.4361,90.0,-0.15681165441236E+03,0.326643,-0.07712399999999997
0.9118,3.4361,90.0,-0.15681221375026E+03,0.326202,-0.07827100000000003
0.9218,3.4361,90.0,-0.15681254208140E+03,0.325410,-0.07956100000000005
0.9318,3.4361,90.0,-0.15681265586828E+03,0.324361,-0.08099299999999998
0.9418,3.4361,90.0,-0.15681257053662E+03,0.323922,-0.08223400000000003
0.9518,3.4361,90.0,-0.15681230054657E+03,0.323488,-0.083503
0.9618,3.4361,90.0,-0.15681185945853E+03,0.323072,-0.08480299999999996
0.9718,3.4361,90.0,-0.15681125999406E+03,0.322670,-0.08613399999999999
0.9818,3.4361,90.0,-0.15681051409215E+03,0.322297,-0.08749600000000002
0.9918,3.4361,90.0,-0.15680963296136E+03,0.321908,-0.088891
1.0018,3.4361,90.0,-0.15680862712810E+03,0.321541,-0.09031899999999998
1.0118,3.4361,90.0,-0.15680750648134E+03,0.321188,-0.091781
1.0218,3.4361,90.0,-0.15680628031404E+03,0.320841,-0.093279
0.8218,3.5361,90.0,-0.15679561642340E+03,0.339453,-0.061819999999999986
0.8318,3.5361,90.0,-0.15679875096718E+03,0.338244,-0.062838
0.8418,3.5361,90.0,-0.15680147407273E+03,0.337689,-0.063695
0.8518,3.5361,90.0,-0.15680381385415E+03,0.337124,-0.06456300000000004
0.8618,3.5361,90.0,-0.15680579655762E+03,0.336041,-0.06565500000000002
0.8718,3.5361,90.0,-0.15680744670505E+03,0.335527,-0.06656399999999996
0.8818,3.5361,90.0,-0.15680878720416E+03,0.333780,-0.06790099999999999
0.8918,3.5361,90.0,-0.15680983947266E+03,0.333297,-0.06887399999999999
0.9018,3.5361,90.0,-0.15681062354183E+03,0.332807,-0.06986799999999999
0.9118,3.5361,90.0,-0.15681115815455E+03,0.331478,-0.07120500000000002
0.9218,3.5361,90.0,-0.15681146085566E+03,0.331014,-0.07225000000000004
0.9318,3.5361,90.0,-0.15681154807562E+03,0.330568,-0.07332000000000005
0.9418,3.5361,90.0,-0.15681143520764E+03,0.330139,-0.07441599999999998
0.9518,3.5361,90.0,-0.15681113667904E+03,0.329730,-0.07553599999999999
0.9618,3.5361,90.0,-0.15681066601714E+03,0.329348,-0.07667900000000005
0.9718,3.5361,90.0,-0.15681003591021E+03,0.328577,-0.07798
0.9818,3.5361,90.0,-0.15680925826381E+03,0.327610,-0.07940799999999998
0.9918,3.5361,90.0,-0.15680834425299E+03,0.327214,-0.080646
1.0018,3.5361,90.0,-0.15680730437050E+03,0.326845,-0.08191100000000001
1.0118,3.5361,90.0,-0.15680614847164E+03,0.326492,-0.08320499999999997
1.0218,3.5361,90.0,-0.15680488581562E+03,0.326151,-0.08452899999999997
0.8218,3.6361,90.0,-0.15679482732002E+03,0.342092,-0.05744199999999999
0.8318,3.6361,90.0,-0.15679794519720E+03,0.341470,-0.058195
0.8418,3.6361,90.0,-0.15680065107993E+03,0.340882,-0.05896399999999996
0.8518,3.6361,90.0,-0.15680297306524E+03,0.340317,-0.059753
0.8618,3.6361,90.0,-0.15680493738319E+03,0.339690,-0.06058000000000002
0.8718,3.6361,90.0,-0.15680656853121E+03,0.338652,-0.06156800000000001
0.8818,3.6361,90.0,-0.15680788939834E+03,0.337409,-0.06266
0.8918,3.6361,90.0,-0.15680892137782E+03,0.336771,-0.06357099999999999
0.9018,3.6361,90.0,-0.15680968448221E+03,0.336285,-0.06447199999999997
0.9118,3.6361,90.0,-0.15681019742770E+03,0.335822,-0.065392
0.9218,3.6361,90.0,-0.15681047773405E+03,0.335379,-0.06633300000000003
0.9318,3.6361,90.0,-0.15681054180586E+03,0.334808,-0.067332
0.9418,3.6361,90.0,-0.15681040500993E+03,0.334221,-0.06836200000000003
0.9518,3.6361,90.0,-0.15681008174668E+03,0.333809,-0.06937399999999999
0.9618,3.6361,90.0,-0.15680958551612E+03,0.333417,-0.070407
0.9718,3.6361,90.0,-0.15680892897888E+03,0.332867,-0.07151099999999999
0.9818,3.6361,90.0,-0.15680812401263E+03,0.332446,-0.07266799999999995
0.9918,3.6361,90.0,-0.15680718176430E+03,0.332093,-0.07376999999999995
1.0018,3.6361,90.0,-0.15680611269833E+03,0.331196,-0.07511600000000002
1.0118,3.6361,90.0,-0.15680492664152E+03,0.329586,-0.07672000000000001
1.0218,3.6361,90.0,-0.15680363282442E+03,0.329247,-0.07791199999999998
0.8218,3.8361,90.0,-0.15679346821483E+03,0.355204,-0.04668099999999997
0.8318,3.8361,90.0,-0.15679655809860E+03,0.354642,-0.04726999999999998
0.8418,3.8361,90.0,-0.15679923513864E+03,0.353405,-0.04807499999999998
0.8518,3.8361,90.0,-0.15680152741248E+03,0.352898,-0.04869600000000002
0.8618,3.8361,90.0,-0.15680346112857E+03,0.351714,-0.049537
0.8718,3.8361,90.0,-0.15680506076059E+03,0.351260,-0.05018600000000001
0.8818,3.8361,90.0,-0.15680634917166E+03,0.349808,-0.051147
0.8918,3.8361,90.0,-0.15680734772922E+03,0.348622,-0.05206500000000003
0.9018,3.8361,90.0,-0.15680807641126E+03,0.348203,-0.052775000000000016
0.9118,3.8361,90.0,-0.15680855390452E+03,0.346672,-0.05385500000000004
0.9218,3.8361,90.0,-0.15680879769524E+03,0.346283,-0.05460300000000001
0.9318,3.8361,90.0,-0.15680882415304E+03,0.345915,-0.055366000000000026
0.9418,3.8361,90.0,-0.15680864860845E+03,0.345571,-0.056143
0.9518,3.8361,90.0,-0.15680828542446E+03,0.345246,-0.05693599999999999
0.9618,3.8361,90.0,-0.15680774806094E+03,0.344739,-0.057794999999999985
0.9718,3.8361,90.0,-0.15680704914297E+03,0.343908,-0.058794999999999986
0.9818,3.8361,90.0,-0.15680620050638E+03,0.342819,-0.05995
0.9918,3.8361,90.0,-0.15680521325756E+03,0.342290,-0.060926000000000036
1.0018,3.8361,90.0,-0.15680409781989E+03,0.342017,-0.061809999999999976
1.0118,3.8361,90.0,-0.15680286397858E+03,0.341757,-0.06271200000000005
1.0218,3.8361,90.0,-0.15680152092219E+03,0.341517,-0.063666
0.8218,4.0361,90.0,-0.15679237646214E+03,0.365065,-0.03873900000000002
0.8318,4.0361,90.0,-0.15679544469023E+03,0.363610,-0.03948299999999999
0.8418,4.0361,90.0,-0.15679809946383E+03,0.362311,-0.040188
0.8518,4.0361,90.0,-0.15680036885075E+03,0.361976,-0.04066799999999998
0.8618,4.0361,90.0,-0.15680227904853E+03,0.360345,-0.041510999999999965
0.8718,4.0361,90.0,-0.15680385451866E+03,0.360045,-0.042018
0.8818,4.0361,90.0,-0.15680511811075E+03,0.359762,-0.04253299999999999
0.8918,4.0361,90.0,-0.15680609117736E+03,0.359447,-0.04306199999999999
0.9018,4.0361,90.0,-0.15680679368030E+03,0.359160,-0.043601
0.9118,4.0361,90.0,-0.15680724428880E+03,0.358537,-0.04424100000000003
0.9218,4.0361,90.0,-0.15680746047037E+03,0.357745,-0.044966000000000006
0.9318,4.0361,90.0,-0.15680745857477E+03,0.356660,-0.045796
0.9418,4.0361,90.0,-0.15680725391153E+03,0.356036,-0.04649399999999998
0.9518,4.0361,90.0,-0.15680686082173E+03,0.355812,-0.047103000000000006
0.9618,4.0361,90.0,-0.15680629274419E+03,0.355606,-0.04772200000000004
0.9718,4.0361,90.0,-0.15680556227677E+03,0.355406,-0.04835400000000001
0.9818,4.0361,90.0,-0.15680468123293E+03,0.354836,-0.04910600000000004
0.9918,4.0361,90.0,-0.15680366069415E+03,0.354226,-0.04988400000000004
1.0018,4.0361,90.0,-0.15680251105838E+03,0.354017,-0.05056499999999997
1.0118,4.0361,90.0,-0.15680124208335E+03,0.353853,-0.05125400000000002
1.0218,4.0361,90.0,-0.15679986293426E+03,0.353245,-0.05208400000000002
0.8218,4.2361,90.0,-0.15679150264384E+03,0.373808,-0.03248800000000002
0.8318,4.2361,90.0,-0.15679455430783E+03,0.373282,-0.03287000000000001
0.8418,4.2361,90.0,-0.15679719208092E+03,0.372905,-0.033241999999999994
0.8518,4.2361,90.0,-0.15679944402533E+03,0.372566,-0.03361900000000001
0.8618,4.2361,90.0,-0.15680133633242E+03,0.371795,-0.034115000000000006
0.8718,4.2361,90.0,-0.15680289345685E+03,0.370996,-0.034648999999999985
0.8818,4.2361,90.0,-0.15680413824071E+03,0.369688,-0.03532299999999999
0.8918,4.2361,90.0,-0.15680509202835E+03,0.368782,-0.035895999999999983
0.9018,4.2361,90.0,-0.15680577477256E+03,0.368551,-0.036327
0.9118,4.2361,90.0,-0.15680620513283E+03,0.368349,-0.03676499999999999
0.9218,4.2361,90.0,-0.15680640056621E+03,0.367981,-0.03724899999999998
0.9318,4.2361,90.0,-0.15680637741123E+03,0.367336,-0.037831000000000004
0.9418,4.2361,90.0,-0.15680615096559E+03,0.366489,-0.03847099999999998
0.9518,4.2361,90.0,-0.15680573555780E+03,0.366126,-0.03899799999999998
0.9618,4.2361,90.0,-0.15680514461358E+03,0.365991,-0.03948999999999997
0.9718,4.2361,90.0,-0.15680439071704E+03,0.365388,-0.04012500000000002
0.9818,4.2361,90.0,-0.15680348566741E+03,0.364810,-0.040742999999999974
0.9918,4.2361,90.0,-0.15680244053143E+03,0.364699,-0.041271
1.0018,4.2361,90.0,-0.15680126569176E+03,0.364258,-0.04192499999999999
1.0118,4.2361,90.0,-0.15679997089197E+03,0.363196,-0.04278199999999999
1.0218,4.2361,90.0,-0.15679856527800E+03,0.362674,-0.04350999999999999
0.8218,4.4361,90.0,-0.15679080090225E+03,0.385335,-0.026332999999999995
0.8318,4.4361,90.0,-0.15679383971384E+03,0.385013,-0.02659800000000001
0.8418,4.4361,90.0,-0.15679646432604E+03,0.383757,-0.027086999999999972
0.8518,4.4361,90.0,-0.15679870279790E+03,0.383495,-0.027368000000000003
0.8618,4.4361,90.0,-0.15680058131733E+03,0.382446,-0.027851000000000015
0.8718,4.4361,90.0,-0.15680212433521E+03,0.382097,-0.028169
0.8818,4.4361,90.0,-0.15680335468953E+03,0.380784,-0.02874199999999999
0.8918,4.4361,90.0,-0.15680429372009E+03,0.379772,-0.029266000000000014
0.9018,4.4361,90.0,-0.15680496137483E+03,0.379447,-0.02962100000000001
0.9118,4.4361,90.0,-0.15680537630792E+03,0.378158,-0.03025
0.9218,4.4361,90.0,-0.15680555597072E+03,0.377850,-0.03062699999999996
0.9318,4.4361,90.0,-0.15680551669570E+03,0.377551,-0.031012999999999957
0.9418,4.4361,90.0,-0.15680527377410E+03,0.377478,-0.031366000000000005
0.9518,4.4361,90.0,-0.15680484152763E+03,0.377430,-0.031723
0.9618,4.4361,90.0,-0.15680423337483E+03,0.376940,-0.03220200000000001
0.9718,4.4361,90.0,-0.15680346189234E+03,0.376458,-0.032704999999999984
0.9818,4.4361,90.0,-0.15680253887155E+03,0.375391,-0.033364000000000005
0.9918,4.4361,90.0,-0.15680147537103E+03,0.374657,-0.03393499999999999
1.0018,4.4361,90.0,-0.15680028176502E+03,0.374672,-0.034337000000000006
1.0118,4.4361,90.0,-0.15679896778826E+03,0.374703,-0.034746
1.0218,4.4361,90.0,-0.15679754257760E+03,0.374486,-0.03521800000000003
0.8218,4.6361,90.0,-0.15679023572233E+03,0.394245,-0.021681000000000006
0.8318,4.6361,90.0,-0.15679326434831E+03,0.392753,-0.02213799999999999
0.8418,4.6361,90.0,-0.15679587855421E+03,0.391683,-0.022529999999999994
0.8518,4.6361,90.0,-0.15679810639753E+03,0.391112,-0.022809999999999997
0.8618,4.6361,90.0,-0.15679997406455E+03,0.390273,-0.023180000000000034
0.8718,4.6361,90.0,-0.15680150600436E+03,0.389304,-0.02358100000000002
0.8818,4.6361,90.0,-0.15680272505293E+03,0.388794,-0.02388600000000002
0.8918,4.6361,90.0,-0.15680365254789E+03,0.388664,-0.024131000000000014
0.9018,4.6361,90.0,-0.15680430843473E+03,0.388566,-0.024377999999999955
0.9118,4.6361,90.0,-0.15680471136502E+03,0.388027,-0.02473700000000001
0.9218,4.6361,90.0,-0.15680487878726E+03,0.387570,-0.02509699999999998
0.9318,4.6361,90.0,-0.15680482703087E+03,0.386425,-0.025621999999999978
0.9418,4.6361,90.0,-0.15680457138381E+03,0.385550,-0.026085999999999998
0.9518,4.6361,90.0,-0.15680412616435E+03,0.385552,-0.026364999999999972
0.9618,4.6361,90.0,-0.15680350478738E+03,0.385581,-0.026648000000000005
0.9718,4.6361,90.0,-0.15680271982571E+03,0.385251,-0.027015999999999984
0.9818,4.6361,90.0,-0.15680178306676E+03,0.384839,-0.027427000000000035
0.9918,4.6361,90.0,-0.15680070556493E+03,0.384054,-0.027932000000000012
1.0018,4.6361,90.0,-0.15679949769012E+03,0.383743,-0.028330000000000022
1.0118,4.6361,90.0,-0.15679816917256E+03,0.383836,-0.028646000000000005
1.0218,4.6361,90.0,-0.15679672914440E+03,0.383477,-0.029088999999999976
0.8218,4.8361,90.0,-0.15678977969492E+03,0.400188,-0.018473000000000017
0.8318,4.8361,90.0,-0.15679280014562E+03,0.399449,-0.01871400000000001
0.8418,4.8361,90.0,-0.15679540601277E+03,0.399190,-0.01888200000000001
0.8518,4.8361,90.0,-0.15679762535356E+03,0.398971,-0.019051999999999958
0.8618,4.8361,90.0,-0.15679948435388E+03,0.398334,-0.019318000000000002
0.8718,4.8361,90.0,-0.15680100746235E+03,0.397835,-0.019575999999999982
0.8818,4.8361,90.0,-0.15680221751436E+03,0.396606,-0.01999200000000001
0.8918,4.8361,90.0,-0.15680313584687E+03,0.395606,-0.020363999999999993
0.9018,4.8361,90.0,-0.15680378240451E+03,0.395540,-0.020556999999999992
0.9118,4.8361,90.0,-0.15680417583788E+03,0.395508,-0.020751999999999993
0.9218,4.8361,90.0,-0.15680433359433E+03,0.395063,-0.021038
0.9318,4.8361,90.0,-0.15680427200203E+03,0.394627,-0.021341999999999972
0.9418,4.8361,90.0,-0.15680400634756E+03,0.393775,-0.021743000000000012
0.9518,4.8361,90.0,-0.15680355094767E+03,0.393380,-0.022050000000000014
0.9618,4.8361,90.0,-0.15680291921563E+03,0.393445,-0.022268999999999983
0.9718,4.8361,90.0,-0.15680212372257E+03,0.393097,-0.02259500000000003
0.9818,4.8361,90.0,-0.15680117625404E+03,0.392750,-0.022919999999999996
0.9918,4.8361,90.0,-0.15680008786251E+03,0.392414,-0.02325100000000002
1.0018,4.8361,90.0,-0.15679886891585E+03,0.392382,-0.023538000000000003
1.0118,4.8361,90.0,-0.15679752914210E+03,0.392234,-0.023859999999999992
1.0218,4.8361,90.0,-0.15679607767123E+03,0.391395,-0.024347000000000008
0.8218,5.0361,90.0,-0.15678941120138E+03,0.408278,-0.015249000000000013
0.8318,5.0361,90.0,-0.15679242508690E+03,0.408013,-0.015367999999999993
0.8418,5.0361,90.0,-0.15679502426000E+03,0.406668,-0.015695000000000014
0.8518,5.0361,90.0,-0.15679723677854E+03,0.406473,-0.01582100000000003
0.8618,5.0361,90.0,-0.15679908882901E+03,0.405659,-0.016081999999999985
0.8718,5.0361,90.0,-0.15680060486054E+03,0.405105,-0.01628400000000002
0.8818,5.0361,90.0,-0.15680180770893E+03,0.403874,-0.016645999999999994
0.8918,5.0361,90.0,-0.15680271871140E+03,0.403130,-0.016928
0.9018,5.0361,90.0,-0.15680335781291E+03,0.402652,-0.017150999999999972
0.9118,5.0361,90.0,-0.15680374366415E+03,0.402108,-0.017411999999999983
0.9218,5.0361,90.0,-0.15680389371251E+03,0.401316,-0.017726999999999993
0.9318,5.0361,90.0,-0.15680382428610E+03,0.400895,-0.01796700000000001
0.9418,5.0361,90.0,-0.15680355067082E+03,0.400947,-0.018127999999999977
0.9518,5.0361,90.0,-0.15680308718322E+03,0.401024,-0.018291
0.9618,5.0361,90.0,-0.15680244723615E+03,0.400700,-0.01854699999999998
0.9718,5.0361,90.0,-0.15680164340019E+03,0.400490,-0.018793000000000004
0.9818,5.0361,90.0,-0.15680068746033E+03,0.399569,-0.01919700000000002
0.9918,5.0361,90.0,-0.15679959046837E+03,0.398828,-0.01956199999999997
1.0018,5.0361,90.0,-0.15679836279149E+03,0.398998,-0.019741999999999982
1.0118,5.0361,90.0,-0.15679701415705E+03,0.399190,-0.019925000000000026
1.0218,5.0361,90.0,-0.15679555369426E+03,0.398958,-0.020201999999999998
0.8218,5.2361,90.0,-0.15678911243498E+03,0.413866,-0.012870999999999966
0.8318,5.2361,90.0,-0.15679212111046E+03,0.412498,-0.013159000000000032
0.8418,5.2361,90.0,-0.15679471496624E+03,0.411641,-0.013373999999999997
0.8518,5.2361,90.0,-0.15679692206125E+03,0.410974,-0.013550000000000006
0.8618,5.2361,90.0,-0.15679876858462E+03,0.410328,-0.013746999999999954
0.8718,5.2361,90.0,-0.15680027898474E+03,0.409413,-0.013996999999999982
0.8818,5.2361,90.0,-0.15680147609858E+03,0.408840,-0.014188000000000034
0.8918,5.2361,90.0,-0.15680238126441E+03,0.408769,-0.014301000000000008
0.9018,5.2361,90.0,-0.15680301442779E+03,0.408732,-0.014417000000000013
0.9118,5.2361,90.0,-0.15680339424005E+03,0.408329,-0.014610999999999985
0.9218,5.2361,90.0,-0.15680353814886E+03,0.408067,-0.01478999999999997
0.9318,5.2361,90.0,-0.15680346248257E+03,0.407112,-0.015110000000000012
0.9418,5.2361,90.0,-0.15680318252772E+03,0.406314,-0.01539999999999997
0.9518,5.2361,90.0,-0.15680271260090E+03,0.406407,-0.01552899999999996
0.9618,5.2361,90.0,-0.15680206611500E+03,0.406523,-0.01565899999999998
0.9718,5.2361,90.0,-0.15680125564060E+03,0.406216,-0.015874999999999972
0.9818,5.2361,90.0,-0.15680029296265E+03,0.405986,-0.016091999999999995
0.9918,5.2361,90.0,-0.15679918913292E+03,0.405330,-0.01639999999999997
1.0018,5.2361,90.0,-0.15679795451846E+03,0.405071,-0.016629999999999978
1.0118,5.2361,90.0,-0.15679659884652E+03,0.405271,-0.01677400000000001
1.0218,5.2361,90.0,-0.15679513124610E+03,0.405121,-0.01700299999999999
0.8218,5.4361,90.0,-0.15678886812136E+03,0.417409,-0.011229000000000045
0.8318,5.4361,90.0,-0.15679187270837E+03,0.416626,-0.011382000000000003
0.8418,5.4361,90.0,-0.15679446238816E+03,0.416371,-0.011462000000000028
0.8518,5.4361,90.0,-0.15679666522108E+03,0.416160,-0.011543999999999999
0.8618,5.4361,90.0,-0.15679850739593E+03,0.415608,-0.011690000000000034
0.8718,5.4361,90.0,-0.15680001336388E+03,0.415221,-0.011822
0.8818,5.4361,90.0,-0.15680120596247E+03,0.414181,-0.012075999999999976
0.8918,5.4361,90.0,-0.15680210653048E+03,0.413278,-0.012307000000000012
0.9018,5.4361,90.0,-0.15680273501410E+03,0.413233,-0.012397999999999965
