0.8218,2.1361,90.0,-0.15677085300283E+03,0.600107,-0.03994900000000001
0.9118,5.4361,90.0,-0.15680311006506E+03,0.413227,-0.012490000000000001
0.9218,5.4361,90.0,-0.15680324913154E+03,0.412815,-0.012661000000000033
0.9318,5.4361,90.0,-0.15680316854218E+03,0.412514,-0.012826000000000004
0.9418,5.4361,90.0,-0.15680288358370E+03,0.411803,-0.013071
0.9518,5.4361,90.0,-0.15680240857277E+03,0.411462,-0.013251999999999986
0.9618,5.4361,90.0,-0.15680175692230E+03,0.411572,-0.013355999999999979
0.9718,5.4361,90.0,-0.15680094120281E+03,0.411377,-0.013529000000000013
0.9818,5.4361,90.0,-0.15679997319919E+03,0.411100,-0.01371699999999998
0.9918,5.4361,90.0,-0.15679886396306E+03,0.410839,-0.013909000000000005
1.0018,5.4361,90.0,-0.15679762386135E+03,0.410960,-0.014039999999999997
1.0118,5.4361,90.0,-0.15679626262120E+03,0.410991,-0.014197000000000015
1.0218,5.4361,90.0,-0.15679478937147E+03,0.410264,-0.014502999999999988
0.8218,5.6361,90.0,-0.15678866582926E+03,0.422672,-0.009525000000000006
0.8318,5.6361,90.0,-0.15679166718001E+03,0.422374,-0.00958199999999998
0.8418,5.6361,90.0,-0.15679425355563E+03,0.421110,-0.009799000000000002
0.8518,5.6361,90.0,-0.15679645301758E+03,0.420891,-0.009861000000000009
0.8618,5.6361,90.0,-0.15679829175569E+03,0.420197,-0.010012000000000021
0.8718,5.6361,90.0,-0.15679979422205E+03,0.419598,-0.010143999999999986
0.8818,5.6361,90.0,-0.15680098325510E+03,0.418969,-0.010304000000000035
0.8918,5.6361,90.0,-0.15680188019433E+03,0.417915,-0.010537000000000019
0.9018,5.6361,90.0,-0.15680250498645E+03,0.417407,-0.01067900000000005
0.9118,5.6361,90.0,-0.15680287628360E+03,0.416986,-0.010822999999999972
0.9218,5.6361,90.0,-0.15680301153425E+03,0.416288,-0.011023000000000005
0.9318,5.6361,90.0,-0.15680292706718E+03,0.415863,-0.01117499999999999
0.9418,5.6361,90.0,-0.15680263816925E+03,0.415934,-0.011252999999999957
0.9518,5.6361,90.0,-0.15680215915695E+03,0.416029,-0.01133400000000001
0.9618,5.6361,90.0,-0.15680150344305E+03,0.415787,-0.011478999999999961
0.9718,5.6361,90.0,-0.15680068359787E+03,0.415695,-0.011608000000000007
0.9818,5.6361,90.0,-0.15679971140598E+03,0.414962,-0.011859000000000008
0.9918,5.6361,90.0,-0.15679859791869E+03,0.414342,-0.012089000000000016
1.0018,5.6361,90.0,-0.15679735350259E+03,0.414536,-0.012175999999999965
1.0118,5.6361,90.0,-0.15679598788442E+03,0.414754,-0.01226499999999997
1.0218,5.6361,90.0,-0.15679451019271E+03,0.414566,-0.012431999999999999
0.8218,6.6361,90.0,-0.15678804011975E+03,0.435473,-0.005327999999999999
0.8318,6.6361,90.0,-0.15679103208608E+03,0.434686,-0.005396999999999985
0.8418,6.6361,90.0,-0.15679360888839E+03,0.434333,-0.005421999999999982
0.8518,6.6361,90.0,-0.15679579859362E+03,0.434034,-0.005448000000000008
0.8618,6.6361,90.0,-0.15679762739682E+03,0.433521,-0.005506999999999984
0.8718,6.6361,90.0,-0.15679911975501E+03,0.433146,-0.00555300000000003
0.8818,6.6361,90.0,-0.15680029851120E+03,0.432275,-0.005666000000000004
0.8918,6.6361,90.0,-0.15680118500904E+03,0.431492,-0.005771999999999999
0.9018,6.6361,90.0,-0.15680179919899E+03,0.431373,-0.00579799999999997
0.9118,6.6361,90.0,-0.15680215973665E+03,0.431280,-0.005827000000000027
0.9218,6.6361,90.0,-0.15680228407326E+03,0.430847,-0.005900000000000016
0.9318,6.6361,90.0,-0.15680218854000E+03,0.430600,-0.005964999999999998
0.9418,6.6361,90.0,-0.15680188842569E+03,0.430030,-0.00607599999999997
0.9518,6.6361,90.0,-0.15680139804857E+03,0.429692,-0.006153999999999993
0.9618,6.6361,90.0,-0.15680073082272E+03,0.429758,-0.006184000000000023
0.9718,6.6361,90.0,-0.15679989931948E+03,0.429614,-0.006249999999999978
0.9818,6.6361,90.0,-0.15679891532417E+03,0.429373,-0.0063309999999999755
0.9918,6.6361,90.0,-0.15679778988863E+03,0.429151,-0.006411999999999973
1.0018,6.6361,90.0,-0.15679653337979E+03,0.429306,-0.0064469999999999805
1.0118,6.6361,90.0,-0.15679515552460E+03,0.429398,-0.006496999999999975
1.0218,6.6361,90.0,-0.15679366545166E+03,0.428861,-0.006640000000000035
0.8218,7.6361,90.0,-0.15678774125479E+03,0.442351,-0.0034580000000000166
0.8318,7.6361,90.0,-0.15679072923225E+03,0.441254,-0.0035350000000000104
0.8418,7.6361,90.0,-0.15679330195848E+03,0.440558,-0.003579999999999972
0.8518,7.6361,90.0,-0.15679548750310E+03,0.439865,-0.0036249999999999893
0.8618,7.6361,90.0,-0.15679731206383E+03,0.439353,-0.0036579999999999946
0.8718,7.6361,90.0,-0.15679880010033E+03,0.438586,-0.003723000000000032
0.8818,7.6361,90.0,-0.15679997445820E+03,0.438004,-0.003770999999999969
0.8918,7.6361,90.0,-0.15680085648354E+03,0.437829,-0.003783999999999954
0.9018,7.6361,90.0,-0.15680146612916E+03,0.437678,-0.003798999999999997
0.9118,7.6361,90.0,-0.15680182205274E+03,0.437340,-0.0038369999999999793
0.9218,7.6361,90.0,-0.15680194170768E+03,0.437158,-0.0038650000000000073
0.9318,7.6361,90.0,-0.15680184142726E+03,0.436513,-0.003944000000000003
0.9418,7.6361,90.0,-0.15680153650201E+03,0.435935,-0.004017999999999966
0.9518,7.6361,90.0,-0.15680104125178E+03,0.435962,-0.004031000000000007
0.9618,7.6361,90.0,-0.15680036909220E+03,0.436005,-0.004045000000000021
0.9718,7.6361,90.0,-0.15679953259602E+03,0.435741,-0.0040959999999999885
0.9818,7.6361,90.0,-0.15679854354988E+03,0.435606,-0.004139000000000004
0.9918,7.6361,90.0,-0.15679741300687E+03,0.435183,-0.004217000000000026
1.0018,7.6361,90.0,-0.15679615133507E+03,0.434995,-0.004268999999999967
1.0118,7.6361,90.0,-0.15679476826256E+03,0.435157,-0.00428400000000001
1.0218,7.6361,90.0,-0.15679327291897E+03,0.435130,-0.004324999999999968
0.8218,8.6361,90.0,-0.15678758245769E+03,0.445137,-0.0026840000000000197
0.8318,8.6361,90.0,-0.15679056838636E+03,0.444690,-0.0026890000000000525
0.8418,8.6361,90.0,-0.15679313902994E+03,0.443597,-0.0027519999999999767
0.8518,8.6361,90.0,-0.15679532245834E+03,0.443247,-0.0027570000000000094
0.8618,8.6361,90.0,-0.15679714486962E+03,0.442618,-0.002791999999999961
0.8718,8.6361,90.0,-0.15679863072388E+03,0.441991,-0.0028249999999999664
0.8818,8.6361,90.0,-0.15679980286714E+03,0.441136,-0.0028880000000000017
0.8918,8.6361,90.0,-0.15680068264602E+03,0.440654,-0.0029220000000000357
0.9018,8.6361,90.0,-0.15680129001384E+03,0.440159,-0.0029559999999999587
0.9118,8.6361,90.0,-0.15680164362880E+03,0.439841,-0.0029790000000000094
0.9218,8.6361,90.0,-0.15680176094486E+03,0.439257,-0.003031999999999979
0.9318,8.6361,90.0,-0.15680165829572E+03,0.438833,-0.003070000000000017
0.9418,8.6361,90.0,-0.15680135097271E+03,0.438804,-0.0030759999999999676
0.9518,8.6361,90.0,-0.15680085329615E+03,0.438782,-0.0030859999999999776
0.9618,8.6361,90.0,-0.15680017868224E+03,0.438577,-0.003114999999999979
0.9718,8.6361,90.0,-0.15679933970427E+03,0.438538,-0.003132999999999997
0.9818,8.6361,90.0,-0.15679834814949E+03,0.438040,-0.003198000000000034
0.9918,8.6361,90.0,-0.15679721507155E+03,0.437604,-0.003255999999999981
1.0018,8.6361,90.0,-0.15679595083911E+03,0.437750,-0.0032600000000000406
1.0118,8.6361,90.0,-0.15679456518082E+03,0.437901,-0.00326700000000002
1.0218,8.6361,90.0,-0.15679306722693E+03,0.437755,-0.0033050000000000024
0.8218,9.6361,90.0,-0.15678749029626E+03,0.445825,-0.0022399999999999642
0.8318,9.6361,90.0,-0.15679047505282E+03,0.445005,-0.0022679999999999922
0.8418,9.6361,90.0,-0.15679304451035E+03,0.444594,-0.002271000000000023
0.8518,9.6361,90.0,-0.15679522673887E+03,0.444207,-0.0022769999999999735
0.8618,9.6361,90.0,-0.15679704793653E+03,0.443666,-0.0022980000000000222
0.8718,9.6361,90.0,-0.15679853256354E+03,0.443314,-0.0023090000000000055
0.8818,9.6361,90.0,-0.15679970346607E+03,0.442532,-0.0023560000000000247
0.8918,9.6361,90.0,-0.15680058199086E+03,0.441823,-0.0023979999999999557
0.9018,9.6361,90.0,-0.15680118809140E+03,0.441692,-0.00239900000000004
0.9118,9.6361,90.0,-0.15680154042605E+03,0.441579,-0.0024009999999999865
0.9218,9.6361,90.0,-0.15680165644893E+03,0.441192,-0.0024290000000000145
0.9318,9.6361,90.0,-0.15680155249392E+03,0.440913,-0.0024520000000000097
0.9418,9.6361,90.0,-0.15680124385243E+03,0.440381,-0.0024989999999999735
0.9518,9.6361,90.0,-0.15680074484514E+03,0.440093,-0.0025259999999999727
0.9618,9.6361,90.0,-0.15680006888832E+03,0.440127,-0.0025290000000000035
0.9718,9.6361,90.0,-0.15679922855547E+03,0.439992,-0.0025510000000000255
0.9818,9.6361,90.0,-0.15679823563402E+03,0.439778,-0.002578999999999998
0.9918,9.6361,90.0,-0.15679710117780E+03,0.439600,-0.002607999999999999
1.0018,9.6361,90.0,-0.15679583555569E+03,0.439728,-0.002610000000000001
1.0118,9.6361,90.0,-0.15679444849653E+03,0.439773,-0.0026239999999999597
1.0218,9.6361,90.0,-0.15679294913079E+03,0.439341,-0.0026820000000000177
0.8218,10.6361,90.0,-0.15678743308648E+03,0.446797,-0.001921000000000006
0.8318,10.6361,90.0,-0.15679041712687E+03,0.445740,-0.0019649999999999945
0.8418,10.6361,90.0,-0.15679298586087E+03,0.445050,-0.0019879999999999898
0.8518,10.6361,90.0,-0.15679516735860E+03,0.444359,-0.0020100000000000118
0.8618,10.6361,90.0,-0.15679698781833E+03,0.443851,-0.002022999999999997
0.8718,10.6361,90.0,-0.15679847170040E+03,0.443098,-0.0020600000000000063
0.8818,10.6361,90.0,-0.15679964185110E+03,0.442500,-0.0020850000000000035
0.8918,10.6361,90.0,-0.15680051961731E+03,0.442297,-0.0020870000000000055
0.9018,10.6361,90.0,-0.15680112495262E+03,0.442105,-0.0020919999999999828
0.9118,10.6361,90.0,-0.15680147651553E+03,0.441749,-0.0021120000000000028
0.9218,10.6361,90.0,-0.15680159176028E+03,0.441578,-0.0021199999999999553
0.9318,10.6361,90.0,-0.15680148702086E+03,0.440969,-0.0021639999999999993
0.9418,10.6361,90.0,-0.15680117758878E+03,0.440424,-0.0022040000000000393
0.9518,10.6361,90.0,-0.15680067778488E+03,0.440448,-0.0022030000000000105
0.9618,10.6361,90.0,-0.15680000102553E+03,0.440480,-0.0022040000000000393
0.9718,10.6361,90.0,-0.15679915988433E+03,0.440233,-0.0022290000000000365
0.9818,10.6361,90.0,-0.15679816614881E+03,0.440081,-0.002251000000000003
0.9918,10.6361,90.0,-0.15679703087294E+03,0.439673,-0.002295000000000047
1.0018,10.6361,90.0,-0.15679576442569E+03,0.439506,-0.0023199999999999887
1.0118,10.6361,90.0,-0.15679437653602E+03,0.439652,-0.0023210000000000175
1.0218,10.6361,90.0,-0.15679287633449E+03,0.439623,-0.0023400000000000087
0.8218,12.6361,90.0,-0.15678737032783E+03,0.446891,-0.001686999999999994
0.8318,12.6361,90.0,-0.15679035360597E+03,0.446066,-0.0017079999999999873
0.8418,12.6361,90.0,-0.15679292157038E+03,0.445647,-0.0017079999999999873
0.8518,12.6361,90.0,-0.15679510229132E+03,0.445248,-0.0017100000000000448
0.8618,12.6361,90.0,-0.15679692196722E+03,0.444701,-0.0017260000000000053
0.8718,12.6361,90.0,-0.15679840505856E+03,0.444350,-0.0017319999999999558
0.8818,12.6361,90.0,-0.15679957441178E+03,0.443577,-0.0017659999999999898
0.8918,12.6361,90.0,-0.15680045137390E+03,0.442876,-0.001796999999999993
0.9018,12.6361,90.0,-0.15680105589868E+03,0.442742,-0.001794999999999991
0.9118,12.6361,90.0,-0.15680140664475E+03,0.442623,-0.0017940000000000178
0.9218,12.6361,90.0,-0.15680152106651E+03,0.442239,-0.001813000000000009
0.9318,12.6361,90.0,-0.15680141549810E+03,0.441954,-0.0018309999999999715
0.9418,12.6361,90.0,-0.15680110523115E+03,0.441426,-0.0018650000000000055
0.9518,12.6361,90.0,-0.15680060458669E+03,0.441140,-0.0018839999999999968
0.9618,12.6361,90.0,-0.15679992698119E+03,0.441167,-0.0018830000000000235
0.9718,12.6361,90.0,-0.15679908498843E+03,0.441030,-0.0018980000000000108
0.9818,12.6361,90.0,-0.15679809039608E+03,0.440815,-0.0019199999999999773
0.9918,12.6361,90.0,-0.15679695425822E+03,0.440641,-0.0019379999999999953
1.0018,12.6361,90.0,-0.15679568694400E+03,0.440762,-0.001937000000000022
1.0118,12.6361,90.0,-0.15679429818250E+03,0.440795,-0.0019480000000000053
1.0218,12.6361,90.0,-0.15679279710445E+03,0.440376,-0.0019899999999999918
0.8218,14.6361,90.0,-0.15678733949718E+03,0.447440,-0.001556999999999975
0.8318,14.6361,90.0,-0.15679032241438E+03,0.446973,-0.001556999999999975
0.8418,14.6361,90.0,-0.15679289001460E+03,0.445903,-0.001593000000000011
0.8518,14.6361,90.0,-0.15679507036818E+03,0.445534,-0.0015920000000000378
0.8618,14.6361,90.0,-0.15679688967362E+03,0.444896,-0.0016120000000000023
0.8718,14.6361,90.0,-0.15679837239147E+03,0.444271,-0.0016279999999999628
0.8818,14.6361,90.0,-0.15679954136823E+03,0.443444,-0.00166299999999997
0.8918,14.6361,90.0,-0.15680041795103E+03,0.442964,-0.001680999999999988
0.9018,14.6361,90.0,-0.15680102209366E+03,0.442477,-0.0016959999999999753
0.9118,14.6361,90.0,-0.15680137245486E+03,0.442049,-0.0017149999999999666
0.9218,14.6361,90.0,-0.15680148648909E+03,0.441589,-0.0017349999999999866
0.9318,14.6361,90.0,-0.15680138053056E+03,0.441158,-0.0017559999999999798
0.9418,14.6361,90.0,-0.15680106987099E+03,0.441112,-0.0017550000000000066
0.9518,14.6361,90.0,-0.15680056883148E+03,0.441064,-0.0017590000000000106
0.9618,14.6361,90.0,-0.15679989082858E+03,0.440848,-0.001774999999999971
0.9718,14.6361,90.0,-0.15679904843612E+03,0.440814,-0.0017790000000000306
0.9818,14.6361,90.0,-0.15679805344187E+03,0.440340,-0.001815000000000011
0.9918,14.6361,90.0,-0.15679691690000E+03,0.439924,-0.0018460000000000143
1.0018,14.6361,90.0,-0.15679564917971E+03,0.440065,-0.0018420000000000103
1.0118,14.6361,90.0,-0.15679426001018E+03,0.440206,-0.001841000000000037
1.0218,14.6361,90.0,-0.15679275852220E+03,0.440070,-0.0018589999999999995
0.8218,16.6361,90.0,-0.15678732263086E+03,0.447329,-0.0014330000000000176
0.8318,16.6361,90.0,-0.15679030535584E+03,0.446284,-0.0014639999999999653
0.8418,16.6361,90.0,-0.15679287276220E+03,0.445596,-0.0014799999999999813
0.8518,16.6361,90.0,-0.15679505292032E+03,0.444909,-0.0014939999999999953
0.8618,16.6361,90.0,-0.15679687202874E+03,0.444294,-0.0015099999999999558
0.8718,16.6361,90.0,-0.15679835454806E+03,0.443655,-0.0015279999999999738
0.8818,16.6361,90.0,-0.15679952332482E+03,0.443056,-0.0015459999999999918
0.8918,16.6361,90.0,-0.15680039970617E+03,0.442848,-0.0015459999999999918
0.9018,16.6361,90.0,-0.15680100364597E+03,0.442648,-0.0015490000000000226
0.9118,16.6361,90.0,-0.15680135380299E+03,0.442290,-0.001562999999999981
0.9218,16.6361,90.0,-0.15680146763172E+03,0.442120,-0.001566999999999985
0.9318,16.6361,90.0,-0.15680136146644E+03,0.441520,-0.0015989999999999616
0.9418,16.6361,90.0,-0.15680105059889E+03,0.440984,-0.0016260000000000163
0.9518,16.6361,90.0,-0.15680054935021E+03,0.441006,-0.0016229999999999856
0.9618,16.6361,90.0,-0.15679987113701E+03,0.441034,-0.001621000000000039
0.9718,16.6361,90.0,-0.15679902853316E+03,0.440792,-0.0016379999999999728
0.9818,16.6361,90.0,-0.15679803332646E+03,0.440636,-0.0016539999999999888
0.9918,16.6361,90.0,-0.15679689657113E+03,0.440232,-0.0016859999999999653
1.0018,16.6361,90.0,-0.15679562863641E+03,0.440068,-0.0017019999999999813
1.0118,16.6361,90.0,-0.15679423925152E+03,0.440209,-0.0016999999999999793
1.0218,16.6361,90.0,-0.15679273754731E+03,0.440178,-0.0017139999999999933
0.8218,18.6361,90.0,-0.15678731264732E+03,0.446989,-0.00142099999999995
0.8318,18.6361,90.0,-0.15679029526081E+03,0.446166,-0.0014359999999999928
0.8418,18.6361,90.0,-0.15679286255480E+03,0.445745,-0.0014359999999999928
0.8518,18.6361,90.0,-0.15679504259965E+03,0.445344,-0.0014379999999999948
0.8618,18.6361,90.0,-0.15679686159394E+03,0.444797,-0.00145099999999998
0.8718,18.6361,90.0,-0.15679834399829E+03,0.444448,-0.001454999999999984
0.8818,18.6361,90.0,-0.15679951265927E+03,0.443680,-0.0014829999999999566
0.8918,18.6361,90.0,-0.15680038892406E+03,0.442984,-0.001507000000000036
0.9018,18.6361,90.0,-0.15680099274653E+03,0.442851,-0.001503000000000032
0.9118,18.6361,90.0,-0.15680134278549E+03,0.442731,-0.0015020000000000033
0.9218,18.6361,90.0,-0.15680145649545E+03,0.442350,-0.0015169999999999906
0.9318,18.6361,90.0,-0.15680135021071E+03,0.442065,-0.0015300000000000313
0.9418,18.6361,90.0,-0.15680103922304E+03,0.441540,-0.0015590000000000326
0.9518,18.6361,90.0,-0.15680053785360E+03,0.441256,-0.0015740000000000198
0.9618,18.6361,90.0,-0.15679985951903E+03,0.441281,-0.0015720000000000178
0.9718,18.6361,90.0,-0.15679901679323E+03,0.441144,-0.0015840000000000298
0.9818,18.6361,90.0,-0.15679802146402E+03,0.440932,-0.0015999999999999903
0.9918,18.6361,90.0,-0.15679688458564E+03,0.440760,-0.001615000000000033
1.0018,18.6361,90.0,-0.15679561652736E+03,0.440878,-0.001613000000000031
1.0118,18.6361,90.0,-0.15679422701844E+03,0.440860,-0.0016260000000000163
1.0218,18.6361,90.0,-0.15679272518974E+03,0.440497,-0.0016559999999999908
0.8218,20.6361,90.0,-0.15678730636899E+03,0.447385,-0.001389000000000029
0.8318,20.6361,90.0,-0.15679028891351E+03,0.446919,-0.0013880000000000003
0.8418,20.6361,90.0,-0.15679285613797E+03,0.445854,-0.0014190000000000036
0.8518,20.6361,90.0,-0.15679503611278E+03,0.445484,-0.0014180000000000303
0.8618,20.6361,90.0,-0.15679685503652E+03,0.444848,-0.0014359999999999928
0.8718,20.6361,90.0,-0.15679833736981E+03,0.444226,-0.0014480000000000048
0.8818,20.6361,90.0,-0.15679950595926E+03,0.443404,-0.0014779999999999793
0.8918,20.6361,90.0,-0.15680038215204E+03,0.442941,-0.0014920000000000488
0.9018,20.6361,90.0,-0.15680098590207E+03,0.442441,-0.001507000000000036
0.9118,20.6361,90.0,-0.15680133586814E+03,0.442017,-0.0015220000000000233
0.9218,20.6361,90.0,-0.15680144950479E+03,0.441558,-0.0015390000000000126
0.9318,20.6361,90.0,-0.15680134314635E+03,0.441130,-0.001556999999999975
0.9418,20.6361,90.0,-0.15680103208458E+03,0.441082,-0.0015570000000000306
0.9518,20.6361,90.0,-0.15680053064069E+03,0.441034,-0.0015590000000000326
0.9618,20.6361,90.0,-0.15679985223130E+03,0.440819,-0.001572999999999991
0.9718,20.6361,90.0,-0.15679900943035E+03,0.440787,-0.0015760000000000218
0.9818,20.6361,90.0,-0.15679801402566E+03,0.440316,-0.001607000000000025
0.9918,20.6361,90.0,-0.15679687707150E+03,0.439904,-0.0016329999999999956
1.0018,20.6361,90.0,-0.15679560893716E+03,0.440045,-0.0016289999999999916
1.0118,20.6361,90.0,-0.15679421935190E+03,0.440186,-0.0016269999999999896
1.0218,20.6361,90.0,-0.15679271744660E+03,0.440052,-0.0016430000000000056
