2.8147,-25.000000,0.0023421840629964663,0.0017000000000000348,0.03712384329536367,74.10469999999987
4.3147,-5.000000,0.0023696061929996404,0.0024999999999999467,0.017499332086561625,32.60590000000002
4.5147,-5.000000,0.0019566697129960176,0.0018000000000000238,0.012945376824618049,24.22460000000001
4.7147,-5.000000,0.0016205939929960778,0.0016000000000000458,0.01028586695164313,19.240999999999985
4.9147,-5.000000,0.0013510377730057144,0.0013000000000000789,0.009071478881791495,16.80179999999973
5.1147,-5.000000,0.0011332527530072412,0.001100000000000101,0.007407767226094819,13.6895999999997
5.3147,-5.000000,0.0009582031029964355,0.0008999999999999009,0.0068005731911691125,12.43809999999985
5.5147,-5.000000,0.0008155530729965221,0.0007999999999999119,0.005379739149442564,9.836399999999685
5.7147,-5.000000,0.0006696939530002055,0.0006999999999999229,0.005185437058266351,9.454899999999725
5.9147,-5.000000,0.0005745413429991686,0.0005999999999999339,0.0045175236198479185,8.21409999999969
6.1147,-5.000000,0.0004963889430058543,0.0004999999999999449,0.00394676122701787,7.166899999999714
6.3147,-5.000000,0.000432028163004361,0.00039999999999995595,0.0034610059990771713,6.272099999999682
2.8147,-4.000000,0.0002796862030010061,0.0017000000000000348,0.05600757778155596,110.42069999999967
2.9147,-4.000000,0.0025191836830060765,0.0031000000000001027,0.054234571199572534,105.98810000000003
3.0147,-4.000000,0.0038842502130052026,0.0040000000000000036,0.051222888786340626,99.62779999999975
3.1147,-4.000000,0.004645306433005203,0.0044999999999999485,0.048235494134505674,93.26260000000002
3.2147,-4.000000,0.0049939582730047505,0.0047999999999999154,0.04517523619847963,86.87469999999985
3.3147,-4.000000,0.0050653311329966755,0.0047999999999999154,0.0418963884098803,80.22389999999996
3.4147,-4.000000,0.004954946232999191,0.0047999999999999154,0.03983192869113261,75.73000000000002
3.5147,-4.000000,0.004729910963007455,0.0045999999999999375,0.03663808806742286,69.45119999999997
3.6147,-4.000000,0.0044386772130025065,0.0042999999999999705,0.03406358535933751,64.3462999999997
3.7147,-4.000000,0.004115890573004322,0.0040999999999999925,0.031695528623126856,59.66769999999997
3.8147,-4.000000,0.0037863161330022876,0.0037000000000000366,0.027712335754013773,52.277700000000095
3.9147,-4.000000,0.00346338660300205,0.0035000000000000586,0.025817890365045004,48.49129999999968
4.0147,-4.000000,0.003157268033007199,0.0031000000000001027,0.023413401986738913,43.9074999999998
4.1147,-4.000000,0.0028724317830040036,0.0027999999999999137,0.020353144050712868,38.20809999999983
4.2147,-4.000000,0.0026102756430077534,0.0025999999999999357,0.01766934641634077,33.215799999999945
4.3147,-4.000000,0.0023716781730058756,0.0023999999999999577,0.016819274767444714,31.435500000000047
4.5147,-4.000000,0.0019588931029943524,0.0019000000000000128,0.012981808466713596,24.280299999999897
4.7147,-4.000000,0.0016236152929991476,0.0016000000000000458,0.010941636509362862,20.342699999999695
4.9147,-4.000000,0.001327706633006187,0.0014000000000000679,0.010455881281422275,19.29549999999972
5.1147,-4.000000,0.0011358373130008204,0.001100000000000101,0.007444198868190477,13.730499999999665
5.3147,-4.000000,0.0009603254530077265,0.0008999999999999009,0.0065212639351032164,11.960000000000036
5.5147,-4.000000,0.0007919262129973959,0.0007999999999999119,0.0059262137808757664,10.843699999999899
5.7147,-4.000000,0.0006755707329944016,0.0006999999999999229,0.005124717654773958,9.340999999999894
5.9147,-4.000000,0.000580034422995368,0.0005999999999999339,0.0044568042163554145,8.116299999999683
6.1147,-4.000000,0.0005015078630066228,0.0004999999999999449,0.0038981857042236223,7.083299999999781
6.3147,-4.000000,0.00043678627299925665,0.00039999999999995595,0.0034245743569815135,6.2026999999998225
2.8147,-3.000000,0.00016580911299968193,0.0017000000000000348,0.05635975032181284,110.92699999999968
2.9147,-3.000000,0.0024310928230022455,0.0031000000000001027,0.05439244164865342,106.25639999999976
3.0147,-3.000000,0.003816909833005866,0.0040000000000000036,0.05186651446336199,100.65020000000004
3.1147,-3.000000,0.004593416312999921,0.0043999999999999595,0.04840550846428482,93.53999999999996
3.2147,-3.000000,0.00495427882300703,0.0047999999999999154,0.045223811721273766,86.92900000000009
3.3147,-3.000000,0.0050352026029969466,0.0047999999999999154,0.04201782721686542,80.39589999999998
3.4147,-3.000000,0.004932078072997115,0.0046999999999999265,0.04007480630510285,76.12149999999974
3.5147,-3.000000,0.00471283499300057,0.0045999999999999375,0.03669880747091547,69.51989999999978
3.6147,-3.000000,0.004426107282995417,0.0042999999999999705,0.03418502416632263,64.54320000000007
3.7147,-3.000000,0.004107012643004282,0.0041999999999999815,0.03163480921963424,59.555199999999786
3.8147,-3.000000,0.0037797477829997206,0.0039000000000000146,0.028501687999417102,53.61949999999979
3.9147,-3.000000,0.0034592206330046338,0.0035000000000000586,0.025490005586185305,47.92639999999983
4.0147,-3.000000,0.0031546538830014015,0.0031000000000001027,0.022381172127365012,42.10619999999972
4.1147,-3.000000,0.0028709088630023416,0.0028999999999999027,0.019818813299978144,37.27549999999974
4.2147,-3.000000,0.002610197353007493,0.0025999999999999357,0.018422267019648775,34.503099999999904
4.3147,-3.000000,0.0023715961330026403,0.0022999999999999687,0.016564253272775886,30.971599999999853
4.5147,-3.000000,0.0019599811929964517,0.0019000000000000128,0.013030383989507732,24.348500000000058
4.7147,-3.000000,0.0016251132529987444,0.0016000000000000458,0.011257377407524527,20.893999999999778
4.9147,-3.000000,0.00135481671300397,0.0012000000000000899,0.00845214096616731,15.726799999999912
5.1147,-3.000000,0.001137312862994122,0.001100000000000101,0.007820659169844424,14.396099999999933
5.3147,-3.000000,0.0009399656130000267,0.0008999999999999009,0.0068612925946616166,12.604199999999764
5.5147,-3.000000,0.0007974225329974161,0.0007999999999999119,0.005853350496684673,10.711899999999787
5.7147,-3.000000,0.0006807911330071192,0.0006999999999999229,0.0050518543705828645,9.224899999999707
5.9147,-3.000000,0.0005849733630043374,0.0005999999999999339,0.004408228693561389,8.016299999999774
6.1147,-3.000000,0.0005061555730065948,0.0004999999999999449,0.003849610181429708,6.999299999999948
6.3147,-3.000000,0.0004411401429962325,0.00039999999999995595,0.0033881427148860777,6.132599999999911
2.8147,-2.000000,5.1232173007065285e-05,0.0017000000000000348,0.057234109732106075,112.5929000000001
2.9147,-2.000000,0.0023428362230077937,0.0029999999999998916,0.05455031209773398,106.43319999999994
3.0147,-2.000000,0.003747307032995195,0.0039000000000000146,0.051927233866854494,100.6895999999997
3.1147,-2.000000,0.004538707112999418,0.0043999999999999595,0.0486240983168581,93.85269999999991
3.2147,-2.000000,0.004911269342997571,0.0045999999999999375,0.04524809948267072,86.90200000000004
3.3147,-2.000000,0.004991299772996172,0.0047999999999999154,0.04205425885896108,80.42669999999998
3.4147,-2.000000,0.004893943973002024,0.0047999999999999154,0.03907900808782461,74.68159999999989
3.5147,-2.000000,0.004692356383003471,0.0044999999999999485,0.03671095135161395,69.51309999999967
3.6147,-2.000000,0.004410467612999014,0.0043999999999999595,0.03405144147863903,64.28060000000005
3.7147,-2.000000,0.004095364373000621,0.0040999999999999925,0.030784737570738185,58.06659999999965
3.8147,-2.000000,0.0037707280529986065,0.0037000000000000366,0.02751803366283745,51.90129999999999
3.9147,-2.000000,0.003452555413005598,0.0035000000000000586,0.025611444393170424,48.104499999999916
4.0147,-2.000000,0.003149770882998837,0.0031000000000001027,0.022028999587108133,41.48139999999967
4.1147,-2.000000,0.002867983563007215,0.0028999999999999027,0.020766035994462584,38.9063000000001
4.2147,-2.000000,0.00260816002300146,0.0026999999999999247,0.01893231000898654,35.380699999999706
4.3147,-2.000000,0.002370907132998923,0.0023999999999999577,0.016042066402739863,30.05709999999999
4.5147,-2.000000,0.0019601914629987505,0.0019000000000000128,0.013564714740242567,25.265899999999874
4.7147,-2.000000,0.0016255972529961582,0.0016000000000000458,0.01120880188473028,20.791299999999865
4.9147,-2.000000,0.0013556041130016183,0.0013000000000000789,0.008646443057343522,16.047199999999975
5.1147,-2.000000,0.001120509912993839,0.001100000000000101,0.008063536783814662,14.86200000000008
5.3147,-2.000000,0.0009448231130022577,0.0008999999999999009,0.006776285429771933,12.453599999999824
5.5147,-2.000000,0.0008021409330041251,0.0007999999999999119,0.00578048721249369,10.577899999999772
5.7147,-2.000000,0.000685357612994153,0.0006999999999999229,0.004991134967090138,9.107899999999972
5.9147,-2.000000,0.0005893600030049129,0.0005999999999999339,0.004347509290068774,7.916099999999915
6.1147,-2.000000,0.0005103335330005621,0.0004999999999999449,0.0038010346586355714,6.914299999999912
6.3147,-2.000000,0.00044509106299983614,0.00039999999999995595,0.003339567192091941,6.062399999999798
2.8147,-1.000000,-5.640011700336345e-05,0.0016000000000000458,0.056080441065746944,110.08489999999983
2.9147,-1.000000,0.0022542963129978943,0.0029999999999998916,0.05451388045563843,106.19470000000001
3.0147,-1.000000,0.0036755436630073746,0.0039000000000000146,0.05280159327714762,102.08109999999988
3.1147,-1.000000,0.004480720043005704,0.0044999999999999485,0.0499356374322979,96.08979999999974
3.2147,-1.000000,0.004863136083002928,0.0046999999999999265,0.04704539382605111,89.97469999999976
3.3147,-1.000000,0.004961692812997853,0.0047999999999999154,0.041993539455468465,80.2197000000001
3.4147,-1.000000,0.004871592533007174,0.0046999999999999265,0.03903043256503058,74.51440000000002
3.5147,-1.000000,0.004668517412994788,0.0044999999999999485,0.036103757316688245,68.42859999999973
3.6147,-1.000000,0.004391471212997544,0.0042999999999999705,0.03278847788599337,62.053899999999885
3.7147,-1.000000,0.004080078373007723,0.0040000000000000036,0.0298132271148569,56.353000000000065
3.8147,-1.000000,0.003758996973004969,0.0037000000000000366,0.027675904111918004,52.13139999999976
3.9147,-1.000000,0.003443520662997912,0.0034000000000000696,0.025125689165229725,47.24319999999989
4.0147,-1.000000,0.0031431415829956677,0.0031000000000001027,0.02255118645714438,42.34220000000005
4.1147,-1.000000,0.0028628611929946146,0.0028999999999999027,0.02055959002258756,38.5018
4.2147,-1.000000,0.00260459498299781,0.0025999999999999357,0.018531561945935415,34.6561999999999
4.3147,-1.000000,0.0023683668230063404,0.0022999999999999687,0.016260656255313033,30.400699999999688
4.5147,-1.000000,0.001959031032995995,0.0019000000000000128,0.013661865785830618,25.425199999999677
4.7147,-1.000000,0.001613221292998901,0.0016000000000000458,0.011536686663590312,21.427200000000084
4.9147,-1.000000,0.0013422905330031654,0.0013000000000000789,0.009569377990430783,17.70199999999977
5.1147,-1.000000,0.0011244078229992738,0.001100000000000101,0.007966385738226611,14.688699999999699
5.3147,-1.000000,0.0009487590429984039,0.0008999999999999009,0.00669127826488225,12.30009999999993
5.5147,-1.000000,0.0008060866930037491,0.0007999999999999119,0.0057076239283025965,10.442499999999654
5.7147,-1.000000,0.0006892743329984796,0.0006999999999999229,0.004930415563597523,8.990299999999934
5.9147,-1.000000,0.0005931975129982447,0.0005999999999999339,0.00428678988657627,7.815499999999702
6.1147,-1.000000,0.0005140442629993913,0.0004999999999999449,0.0037646030165400246,6.8297999999999774
6.3147,-1.000000,0.00044864119300314087,0.00039999999999995595,0.0033031355499963944,5.992400000000089
2.8147,0.000000,-0.00016074234700624856,0.0015000000000000568,0.05593471449736476,110.10099999999966
2.9147,0.000000,0.0021666192930069883,0.0029999999999998916,0.05408884463119046,105.45829999999978
3.0147,0.000000,0.003600254043007567,0.0038000000000000256,0.0511743132635466,98.87069999999994
3.1147,0.000000,0.004420035733005534,0.0043999999999999595,0.048672673839652236,93.58639999999968
3.2147,0.000000,0.004814638663006576,0.0046999999999999265,0.04620746605785353,88.26999999999998
3.3147,0.000000,0.004923341283003424,0.0046999999999999265,0.041872100648483235,79.9058
3.4147,0.000000,0.004841767593006807,0.0046999999999999265,0.03808320987054625,72.58189999999968
3.5147,0.000000,0.00464008647300318,0.0044999999999999485,0.03519296626429946,66.81619999999975
3.6147,0.000000,0.004367264422995731,0.0042999999999999705,0.03185339907220763,60.39899999999989
3.7147,0.000000,0.00405964125300784,0.0040000000000000036,0.030554003837466426,57.666899999999714
3.8147,0.000000,0.0037410245229949624,0.0037000000000000366,0.027894493964491396,52.539800000000014
3.9147,0.000000,0.003427777053005343,0.0034000000000000696,0.02531999125640605,47.61169999999993
4.0147,0.000000,0.0031294024330037473,0.0031000000000001027,0.02289121511670278,42.98019999999997
4.1147,0.000000,0.0028507619630033787,0.0028999999999999027,0.020668884948874422,38.728399999999965
4.2147,0.000000,0.002593707303006454,0.0025999999999999357,0.018653000752920756,34.89899999999989
4.3147,0.000000,0.0023583622629956835,0.0023999999999999577,0.01685570640954015,31.490699999999833
4.5147,0.000000,0.0019495049029956135,0.0020000000000000018,0.01385616787700683,25.78729999999996
4.7147,0.000000,0.001615167452996502,0.0016000000000000458,0.01143953561800215,21.240899999999783
4.9147,0.000000,0.0013447692229959785,0.0013000000000000789,0.0094843708255411,17.554000000000087
5.1147,0.000000,0.0011272045630050798,0.001100000000000101,0.007905666334734107,14.572599999999966
5.3147,0.000000,0.0009517747730001247,0.0008999999999999009,0.006654846622786814,12.212999999999738
5.5147,0.000000,0.000809260492999897,0.0007999999999999119,0.005683336166905639,10.385099999999966
5.7147,0.000000,0.0006925409630014201,0.0006999999999999229,0.004918271682899045,8.963199999999688
5.9147,0.000000,0.0005964848629957942,0.0005999999999999339,0.0042989337672748595,7.820299999999861
6.1147,0.000000,0.0005172864629940932,0.0004999999999999449,0.003788890777937093,6.865899999999783
6.3147,0.000000,0.0004517893830069397,0.00039999999999995595,0.00335171107279042,6.058999999999742
2.8147,1.000000,-0.0002616447669936406,0.0014000000000000679,0.05530323270104198,109.03890000000001
2.9147,1.000000,0.0020795869230028075,0.0028999999999999027,0.053372355669978,104.16229999999996
3.0147,1.000000,0.0035289408830010416,0.0037000000000000366,0.05050639982512828,97.94069999999965
3.1147,1.000000,0.0043584169130070904,0.0042999999999999705,0.047664731741675403,91.85579999999982
3.2147,1.000000,0.004762416413001347,0.0045999999999999375,0.04461661768634784,85.5275999999999
3.3147,1.000000,0.004876427363001312,0.0046999999999999265,0.04171423019940257,79.48709999999983
3.4147,1.000000,0.004804042502996708,0.0045999999999999375,0.03739100867073086,71.18010000000004
3.5147,1.000000,0.0046099019029952615,0.0044999999999999485,0.0345493405872781,65.54939999999988
3.6147,1.000000,0.004343322223007817,0.0042999999999999705,0.031343356082869867,59.390899999999874
3.7147,1.000000,0.004040348483002276,0.0040000000000000036,0.0282952420275423,53.5920000000001
3.8147,1.000000,0.003726437983004871,0.0037000000000000366,0.027433026497947877,51.654299999999694
3.9147,1.000000,0.003416639823001333,0.0034000000000000696,0.024919243193354812,46.85140000000001
4.0147,1.000000,0.003121037013002592,0.0031000000000001027,0.02255118645714438,42.32809999999972
4.1147,1.000000,0.002844609692999711,0.0027999999999999137,0.020365287931411347,38.16449999999986
4.2147,1.000000,0.0025893215129997316,0.0025999999999999357,0.018397979258251818,34.404399999999896
4.3147,1.000000,0.002355390882996744,0.0023999999999999577,0.0166249726762685,31.050199999999677
4.5147,1.000000,0.001948578802995371,0.0019000000000000128,0.013661865785830618,25.424999999999727
4.7147,1.000000,0.0016155423130044255,0.0016000000000000458,0.011281665168921373,20.933899999999994
4.9147,1.000000,0.0013459619629969666,0.0013000000000000789,0.009338644257158912,17.287599999999657
5.1147,1.000000,0.0011289378829957286,0.001100000000000101,0.007772083647050287,14.333399999999983
5.3147,1.000000,0.0009539044129951435,0.0008999999999999009,0.006533407815801695,11.989999999999782
5.5147,1.000000,0.000811692352996829,0.0007999999999999119,0.005561897359920298,10.171699999999873
5.7147,1.000000,0.0006951836229944774,0.0006999999999999229,0.004796832875913815,8.755999999999858
5.9147,1.000000,0.0005992446530029838,0.0005999999999999339,0.004189638840987997,7.616299999999683
6.1147,1.000000,0.000520079552998709,0.0004999999999999449,0.0036674519709519737,6.662499999999909
6.3147,1.000000,0.0004545520829992711,0.00039999999999995595,0.0032302722658053007,5.854100000000017
2.8147,2.000000,-0.0003572134470033461,0.0014000000000000679,0.05442887329074875,107.4991
2.9147,2.000000,0.001993893263005475,0.0027999999999999137,0.05259514730527304,102.71299999999974
3.0147,2.000000,0.003453691933003711,0.0037000000000000366,0.04977776698321723,96.5585000000001
3.1147,2.000000,0.004293210032997763,0.0042999999999999705,0.04700896218395556,90.58889999999974
3.2147,2.000000,0.004706393733002301,0.0045999999999999375,0.044191581861899754,84.66120000000001
3.3147,2.000000,0.0048211681729952716,0.0045999999999999375,0.04149564034682929,78.9665
3.4147,2.000000,0.004764414552994367,0.0045999999999999375,0.038313943603818124,72.71489999999994
3.5147,2.000000,0.004573540863006542,0.0043999999999999595,0.03383285162606564,64.09960000000001
3.6147,2.000000,0.004313827483002797,0.0041999999999999815,0.030760449809341228,58.2181999999998
3.7147,2.000000,0.0040166475429970205,0.0040000000000000036,0.027821630680300302,52.64280000000008
3.8147,2.000000,0.003707532633001165,0.0037000000000000366,0.02704442231559523,50.87030000000004
3.9147,2.000000,0.0034016584630052193,0.0034000000000000696,0.024579214533796523,46.16730000000007
4.0147,2.000000,0.0031092535230072826,0.0031000000000001027,0.022259733320380004,41.739900000000034
4.1147,2.000000,0.002835416543007341,0.0027999999999999137,0.02011026643674252,37.65859999999975
4.2147,2.000000,0.0025822260830068444,0.0025999999999999357,0.018167245524979947,33.96549999999979
4.3147,2.000000,0.0023499993330062807,0.0022999999999999687,0.01643067058509229,30.664800000000014
4.5147,2.000000,0.001945706723006424,0.0019000000000000128,0.013503995336749841,25.116700000000037
4.7147,2.000000,0.001614337042994407,0.0016000000000000458,0.011148082481237775,20.68170000000009
4.9147,2.000000,0.00134585925300712,0.0013000000000000789,0.00922934933087216,17.077800000000025
5.1147,2.000000,0.0011295991230042546,0.001100000000000101,0.0076749326014622365,14.155499999999847
5.3147,2.000000,0.0009551397729978817,0.0008999999999999009,0.006448400650912012,11.83680000000004
5.5147,2.000000,0.000813373593004485,0.0007999999999999119,0.0054890340757293155,10.03859999999986
5.7147,2.000000,0.0006971929630026352,0.0006999999999999229,0.0047361134724211995,8.641099999999824
5.9147,2.000000,0.0006014673130039228,0.0005999999999999339,0.004128919437495493,7.518199999999979
6.1147,2.000000,0.0005224145429991722,0.0004999999999999449,0.003631020328856316,6.580399999999827
6.3147,2.000000,0.00045692155299548176,0.00039999999999995595,0.003193840623709865,5.786399999999958
2.8147,3.000000,-0.0004468920970026602,0.0013000000000000789,0.053311636266485274,105.46849999999995
2.9147,3.000000,0.001909836392997022,0.0026999999999999247,0.05164792461078871,100.93679999999995
3.0147,3.000000,0.003377489892997687,0.0037000000000000366,0.04883054428873301,94.76219999999967
3.1147,3.000000,0.0042256966430045395,0.0041999999999999815,0.04630461710344158,89.21029999999973
3.2147,3.000000,0.004647107543007678,0.0043999999999999595,0.04341437349719479,83.11769999999979
3.3147,3.000000,0.004779636142998811,0.0045999999999999375,0.04132562601705003,78.57049999999981
3.4147,3.000000,0.00472021357299468,0.0045999999999999375,0.038301799723119534,72.55699999999979
3.5147,3.000000,0.004538047202998996,0.0043999999999999595,0.03480436208194693,65.82519999999977
3.6147,3.000000,0.004279611962999752,0.0041999999999999815,0.032059845044082325,60.34519999999975
3.7147,3.000000,0.00398872528299421,0.0039000000000000146,0.029291040244820654,55.07269999999971
3.8147,3.000000,0.0036843819029996894,0.0036000000000000476,0.026716537536735308,50.17000000000007
3.9147,3.000000,0.0033828943629998776,0.0034000000000000696,0.02427561751633356,45.527900000000045
4.0147,3.000000,0.003094105513000045,0.0031000000000001027,0.021980424064314108,41.17509999999993
4.1147,3.000000,0.0028232307730036155,0.0027999999999999137,0.01986738882277228,37.16509999999971
4.2147,3.000000,0.0025724649729994553,0.0025999999999999357,0.017960799553105145,33.53309999999965
4.3147,3.000000,0.0023422280730045486,0.0022999999999999687,0.016248512374614554,30.28229999999985
4.5147,3.000000,0.0019409244929988745,0.0019000000000000128,0.013346124887669175,24.809400000000096
4.7147,3.000000,0.001611584542999367,0.0016000000000000458,0.011014499793553956,20.429599999999937
4.9147,3.000000,0.0013444917129987743,0.0013000000000000789,0.00913219828528411,16.86949999999979
5.1147,3.000000,0.0011292161230045394,0.001100000000000101,0.007589925436572553,13.980499999999665
5.3147,3.000000,0.0009555051030076811,0.0008999999999999009,0.0063633934860224395,11.685999999999694
5.5147,3.000000,0.0008143247130050213,0.0007999999999999119,0.005416170791538333,9.907400000000052
5.7147,3.000000,0.0006985859530033167,0.0006999999999999229,0.0046753940689288065,8.528099999999995
5.9147,3.000000,0.0006031668930006617,0.0005999999999999339,0.0040803439147014675,7.421899999999823
6.1147,3.000000,0.000524303123000891,0.0004999999999999449,0.0035824448060622904,6.49980000000005
6.3147,3.000000,0.00045890760300437705,0.00039999999999995595,0.003157408981614096,5.719299999999748
2.8147,4.000000,-0.0005292713869948784,0.0012000000000000899,0.05257085954387586,103.86149999999998
2.9147,4.000000,0.0018277295230006985,0.0025999999999999357,0.05056711922862067,98.88580000000002
3.0147,4.000000,0.003300596632996644,0.0036000000000000476,0.04783474607145466,92.85639999999967
3.1147,4.000000,0.0041561252830035755,0.0040999999999999925,0.04563670366502326,87.86229999999978
3.2147,4.000000,0.0045849986530015485,0.0043999999999999595,0.043050057076239434,82.29579999999987
3.3147,4.000000,0.00472480370299877,0.0044999999999999485,0.04110703616447686,78.01829999999973
3.4147,4.000000,0.004672518713007889,0.0044999999999999485,0.03821679255822996,72.28409999999985
