2.8147,-25.000000,0.0023421840629964663,0.0017000000000000348,0.03712384329536367,74.10469999999987
3.5147,4.000000,0.004496989792997397,0.0043999999999999595,0.0350350958152188,66.11239999999998
3.6147,4.000000,0.004247718173004955,0.0040999999999999925,0.03151337041264912,59.44579999999996
3.7147,4.000000,0.003955761693006821,0.0039000000000000146,0.029060306511548895,54.510099999999966
3.8147,4.000000,0.003657108452998159,0.0036000000000000476,0.026425084399971044,49.55060000000003
3.9147,4.000000,0.0033604389730044204,0.0033000000000000806,0.023996308260267663,44.9377999999997
4.0147,4.000000,0.0030756656230011004,0.0029999999999998916,0.02172540256964528,40.63940000000002
4.1147,4.000000,0.0028081129230059787,0.0027999999999999137,0.01964879897019889,36.68889999999965
4.2147,4.000000,0.0025600899629978358,0.0024999999999999467,0.017754353581230564,33.111399999999776
4.3147,4.000000,0.0023321222529943952,0.0022999999999999687,0.01605421028343834,29.9070999999999
4.5147,4.000000,0.0019342677330058677,0.0019000000000000128,0.013200398319287099,24.50630000000001
4.7147,4.000000,0.0016073144829960029,0.0016000000000000458,0.010893060986568948,20.18080000000009
4.9147,4.000000,0.00134188508300781,0.0013000000000000789,0.00902290335899758,16.663900000000012
5.1147,4.000000,0.001127811393004663,0.001100000000000101,0.00750491827168287,13.808199999999943
5.3147,4.000000,0.0009550196029977087,0.0008999999999999009,0.006290530201831346,11.53819999999996
5.5147,4.000000,0.0008145613030023924,0.0007999999999999119,0.005355451388045607,9.779399999999896
5.7147,4.000000,0.0006993749030073104,0.0006999999999999229,0.004614674665436191,8.417300000000068
5.9147,4.000000,0.0006043531030002214,0.0005999999999999339,0.004031768391907442,7.32739999999967
6.1147,4.000000,0.0005257531230000723,0.0004999999999999449,0.0035460131639667436,6.420599999999922
6.3147,4.000000,0.0004605167030007351,0.00039999999999995595,0.003120977339518771,5.653899999999794
2.8147,5.000000,-0.0006053622369961431,0.001100000000000101,0.051575061326597615,101.74440000000004
2.9147,5.000000,0.001747780572998181,0.0025999999999999357,0.04932844339737208,96.52309999999989
3.0147,5.000000,0.0032233358329989414,0.0035000000000000586,0.046851091734874895,90.92419999999993
3.1147,5.000000,0.00408454903299571,0.0040999999999999925,0.0449202147038108,86.40899999999965
3.2147,5.000000,0.004519895282996345,0.0042999999999999705,0.042673596774585265,81.42429999999968
3.3147,5.000000,0.004667245123002317,0.0043999999999999595,0.0403176839190732,76.52919999999995
3.4147,5.000000,0.0046216005529942095,0.0043999999999999595,0.03786462001797308,71.51579999999967
3.5147,5.000000,0.004452549313000986,0.0044999999999999485,0.035168678502902395,66.22679999999991
3.6147,5.000000,0.004209579792998852,0.0040999999999999925,0.031234061156583226,58.86359999999968
3.7147,5.000000,0.003927700502998732,0.0038000000000000256,0.028343817550336325,53.354599999999664
3.8147,5.000000,0.0036320203229962544,0.0035000000000000586,0.02608505574041242,48.97689999999966
3.9147,5.000000,0.003334410942997579,0.0033000000000000806,0.023753430646297424,44.38389999999981
4.0147,5.000000,0.003054029083003229,0.0029999999999998916,0.02149466883637341,40.127700000000004
4.1147,5.000000,0.0027901409730048954,0.0026999999999999247,0.01943020911762572,36.228000000000065
4.2147,5.000000,0.002545166543001187,0.0024999999999999467,0.01756005149005424,32.69990000000007
4.3147,5.000000,0.0023197379029937792,0.0022999999999999687,0.015884195953659086,29.53899999999976
4.5147,5.000000,0.0019257793729963169,0.0019000000000000128,0.0130546717509048,24.20719999999983
4.7147,5.000000,0.0016015616629942997,0.0016000000000000458,0.010771622179583829,19.935500000000047
4.9147,5.000000,0.0013380689029958148,0.0013000000000000789,0.008925752313409308,16.461899999999787
5.1147,5.000000,0.0011254103630022882,0.001100000000000101,0.007419911106793187,13.639200000000073
5.3147,5.000000,0.000953704633005259,0.0008999999999999009,0.006217666917640141,11.393799999999828
5.5147,5.000000,0.00081410072300514,0.0007999999999999119,0.005282588103854513,9.653999999999996
5.7147,5.000000,0.0006995735929962166,0.0006999999999999229,0.004566099142642166,8.308500000000095
5.9147,5.000000,0.0006050368329937328,0.0005999999999999339,0.003983192869113195,7.2345000000000255
6.1147,5.000000,0.0005267733029938881,0.0004999999999999449,0.003497437641172718,6.342499999999745
6.3147,5.000000,0.00046175615300114714,0.00039999999999995595,0.003096689578121814,5.589199999999892
2.8147,6.000000,-0.0006755248970051753,0.0008999999999999009,0.050081364000680195,98.84739999999965
2.9147,6.000000,0.0016711894629963808,0.0023999999999999577,0.04906127802200477,95.60759999999982
3.0147,6.000000,0.003145810953000705,0.0034000000000000696,0.04583100575619958,88.9043999999999
3.1147,6.000000,0.004011084623002148,0.0040000000000000036,0.04416729410050291,84.85669999999982
3.2147,6.000000,0.0044529445629990505,0.0042999999999999705,0.04213926602385065,80.34699999999975
3.3147,6.000000,0.004606311543000174,0.0043999999999999595,0.03981978481043413,75.47949999999992
3.4147,6.000000,0.004567478962997029,0.0042999999999999705,0.03746387195492196,70.66390000000001
3.5147,6.000000,0.0044050036329963405,0.0041999999999999815,0.03498652029242466,65.75990000000002
3.6147,6.000000,0.004168458573005296,0.0040999999999999925,0.03130692444077443,58.86449999999968
3.7147,6.000000,0.0038922516129957785,0.0037000000000000366,0.027918781725888353,52.521600000000035
3.8147,6.000000,0.0036015521729950706,0.0035000000000000586,0.025344279017803006,47.60750000000007
3.9147,6.000000,0.0033125704029970393,0.0032000000000000917,0.023291963179753905,43.64379999999983
4.0147,6.000000,0.00302930722300232,0.0029999999999998916,0.02126393510310154,39.6270999999997
4.1147,6.000000,0.002769406482997283,0.0026999999999999247,0.019223763145750916,35.77500000000009
4.2147,6.000000,0.0025277714129998685,0.0024999999999999467,0.017377893279576395,32.29410000000007
4.3147,6.000000,0.002305140353001889,0.0022999999999999687,0.01571418162387972,29.17549999999983
4.5147,6.000000,0.0019155089430000771,0.0019000000000000128,0.012908945182522724,23.91229999999996
4.7147,6.000000,0.001594365653005525,0.0015000000000000568,0.010662327253297077,19.693499999999858
4.9147,6.000000,0.0013330761930063773,0.0013000000000000789,0.008828601267821257,16.263500000000022
5.1147,6.000000,0.0011220410730032881,0.001100000000000101,0.007334903941903614,13.473999999999705
5.3147,6.000000,0.0009515836629958585,0.0008999999999999009,0.0061448036334492695,11.252899999999954
5.5147,6.000000,0.0008129619930059562,0.0007999999999999119,0.005221868700362009,9.531799999999748
5.7147,6.000000,0.0006991971330023716,0.0006999999999999229,0.00450537973914944,8.202999999999975
5.9147,6.000000,0.000605230112995514,0.0005999999999999339,0.003934617346319391,7.143700000000081
6.1147,6.000000,0.0005273734130071261,0.0004999999999999449,0.0034610059990771713,6.266099999999824
6.3147,6.000000,0.00046263399299562025,0.00039999999999995595,0.003060257936026045,5.526100000000042
2.8147,8.000000,-0.0007987560170050756,0.0006999999999999229,0.046486775313919426,91.9106999999999
2.9147,8.000000,0.00152316052300705,0.0021999999999999797,0.04618317829645646,90.03890000000001
3.0147,8.000000,0.002992156003003288,0.0032000000000000917,0.044738056493332956,86.36999999999989
3.1147,8.000000,0.003860341812995216,0.0038000000000000256,0.04261287737109276,81.65819999999985
3.2147,8.000000,0.004311233172998641,0.0040999999999999925,0.03995336749811773,76.1232
3.3147,8.000000,0.0044757225430061,0.0041999999999999815,0.03870254778617066,73.1551999999997
3.4147,8.000000,0.004450075053000546,0.0041999999999999815,0.03658951254462872,68.79659999999967
3.5147,8.000000,0.004301884433004943,0.0040999999999999925,0.03244844922643486,61.08149999999978
3.6147,8.000000,0.0040774392030016315,0.0040999999999999925,0.03119762951448768,58.43199999999979
3.7147,8.000000,0.0038134725029976835,0.0036000000000000476,0.027408738736550697,51.41979999999967
3.8147,8.000000,0.0035337213229951203,0.0034000000000000696,0.025380710659898553,47.49609999999984
3.9147,8.000000,0.0032537658530031877,0.0032000000000000917,0.02182255361523333,40.93399999999974
4.0147,8.000000,0.002984778493001272,0.0028999999999999027,0.021093920773322394,39.322999999999865
4.1147,8.000000,0.0027304119630002788,0.0025999999999999357,0.01871372015641315,34.87019999999984
4.2147,8.000000,0.0024859137730004477,0.0023999999999999577,0.017001432977922448,31.471599999999853
4.3147,8.000000,0.0022696030929978406,0.0021999999999999797,0.015386296845019798,28.442599999999857
4.5147,8.000000,0.001889847472995143,0.0018000000000000238,0.012641779807155307,23.323300000000017
4.7147,8.000000,0.0015758232830052066,0.0015000000000000568,0.010431593520025428,19.215400000000045
4.9147,8.000000,0.0013197089329963774,0.0013000000000000789,0.008634299176644822,15.873799999999846
5.1147,8.000000,0.0011125216129954651,0.001100000000000101,0.0071770334928230595,13.152399999999943
5.3147,8.000000,0.0009450265829968885,0.0008999999999999009,0.00601122094576545,10.980299999999716
5.5147,8.000000,0.0008087336729971639,0.0007999999999999119,0.0051125737740751465,9.295999999999822
5.7147,8.000000,0.0006967855530035649,0.0006999999999999229,0.004408228693561389,7.999399999999696
5.9147,8.000000,0.0006041987130060988,0.0005999999999999339,0.003849610181429708,6.969900000000052
6.1147,8.000000,0.0005273567330021933,0.0004999999999999449,0.0033881427148860777,6.119799999999941
6.3147,8.000000,0.00046334076300524885,0.00039999999999995595,0.002999538532533541,5.405199999999695
2.8147,10.000000,-0.0009034697669960678,0.00039999999999995595,0.04250358244480623,84.24620000000004
2.9147,10.000000,0.0013832954529959807,0.0019000000000000128,0.04278289170087202,83.41280000000006
3.0147,10.000000,0.002837044613002604,0.0028999999999999027,0.04178709348359366,80.60629999999992
3.1147,10.000000,0.003703318413002421,0.0036000000000000476,0.04030554003837472,77.1284999999998
3.2147,10.000000,0.004160306003001324,0.0038000000000000256,0.03786462001797308,72.03539999999975
3.3147,10.000000,0.00433630260300788,0.0040000000000000036,0.035581570446652,67.34829999999965
3.4147,10.000000,0.004323253053001963,0.0040000000000000036,0.03337138415952201,62.898299999999836
3.5147,10.000000,0.004187254152995479,0.0039000000000000146,0.031136910110995175,58.48819999999978
3.6147,10.000000,0.0039755597930053455,0.0038000000000000256,0.030760449809341228,57.38239999999996
3.7147,10.000000,0.0037246008530047447,0.0036000000000000476,0.026874407985816195,50.26309999999967
3.8147,10.000000,0.003456400573000451,0.0034000000000000696,0.024676365579384685,46.059400000000096
3.9147,10.000000,0.0031872408130055874,0.0031000000000001027,0.022211157797585757,41.443399999999656
4.0147,10.000000,0.0029270245729975386,0.0027999999999999137,0.020486726738396688,38.09999999999991
4.1147,10.000000,0.0026806332929965038,0.0025999999999999357,0.01871372015641315,34.733400000000074
4.2147,10.000000,0.0024507160830040675,0.0023999999999999577,0.016940713574429944,31.39599999999973
4.3147,10.000000,0.0022378804829941146,0.0020999999999999908,0.014524081315425152,26.969700000000103
4.5147,10.000000,0.0018577788329992018,0.0018000000000000238,0.01236247055108941,22.716199999999844
4.7147,10.000000,0.0015520807729956232,0.0015000000000000568,0.010213003667452147,18.73219999999992
4.9147,10.000000,0.001302105402999132,0.0012000000000000899,0.00845214096616731,15.486499999999978
5.1147,10.000000,0.001099520902997142,0.0009999999999998899,0.007031306924440761,12.837500000000091
5.3147,10.000000,0.0009308470229996146,0.0008999999999999009,0.00578048721249369,10.678300000000036
5.5147,10.000000,0.0007920731929971225,0.0006999999999999229,0.0046753940689288065,8.608099999999922
5.7147,10.000000,0.0006788681729972268,0.0005999999999999339,0.003934617346319391,7.230000000000018
5.9147,10.000000,0.0005855506729943727,0.0004999999999999449,0.004408228693561389,7.935999999999694
6.1147,10.000000,0.0005095890829949212,0.0004999999999999449,0.002598790469482415,4.789600000000064
6.3147,10.000000,0.00044617290299697743,0.00039999999999995595,0.0027323731571662346,4.951399999999921
2.8147,12.500000,0.0013811606030031953,0.0018000000000000238,0.048927695334321064,96.41579999999976
2.9147,12.500000,0.003247708363005586,0.0032000000000000917,0.04942559444296024,96.45649999999978
3.0147,12.500000,0.0043478409530024464,0.0040000000000000036,0.04802904816263087,93.17819999999983
3.1147,12.500000,0.004921550812994724,0.0044999999999999485,0.04573385471061142,88.36239999999998
3.2147,12.500000,0.005138941742998782,0.0045999999999999375,0.04252787020620308,81.86889999999994
3.3147,12.500000,0.005119605212996703,0.0046999999999999265,0.040147669589294055,76.91779999999972
3.4147,12.500000,0.004947108753000862,0.0044999999999999485,0.0364680737376436,69.76890000000003
3.5147,12.500000,0.004681605892997709,0.0043999999999999595,0.03403929759794044,64.87909999999965
3.6147,12.500000,0.004365290283004697,0.0040999999999999925,0.03131906832147291,59.53969999999981
3.7147,12.500000,0.004028153692999581,0.0039000000000000146,0.02890243606246823,54.78739999999971
3.8147,12.500000,0.0036904796930059547,0.0036000000000000476,0.0262429261894932,49.64489999999978
3.9147,12.500000,0.003365228272997456,0.0033000000000000806,0.023741286765598946,44.8458999999998
4.0147,12.500000,0.0030597698529959416,0.0029999999999998916,0.021531100478468956,40.60159999999996
4.1147,12.500000,0.002576242383000249,0.0023999999999999577,0.017025720739319516,31.33889999999974
4.2147,12.500000,0.0025196992729945578,0.0023999999999999577,0.017122871784907567,32.1896999999999
4.3147,12.500000,0.0022855417730056615,0.0021999999999999797,0.015422728487115345,28.954899999999725
4.5147,12.500000,0.0018829983829959929,0.0018000000000000238,0.0127024992106477,23.760199999999713
4.7147,12.500000,0.0015572270129950994,0.0015000000000000568,0.010298010832341609,19.204299999999876
4.9147,12.500000,0.0012952424529970585,0.0012000000000000899,0.008379277681976105,15.590499999999793
5.1147,12.500000,0.0010850647930027435,0.0009999999999998899,0.0068612925946616166,12.715699999999742
5.3147,12.500000,0.0009160777830032885,0.0007999999999999119,0.005646904524809981,10.437799999999697
5.5147,12.500000,0.0007793916630021158,0.0006999999999999229,0.0046753940689288065,8.621399999999994
5.7147,12.500000,0.0006680270629999541,0.0005999999999999339,0.00394676122701787,7.237699999999677
5.9147,12.500000,0.0005767213829983575,0.0004999999999999449,0.003278847788599437,6.013599999999769
6.1147,12.500000,0.0005014459029979434,0.00039999999999995595,0.0027445170378647132,5.005899999999656
6.3147,12.500000,0.00043895445300279334,0.00039999999999995595,0.0024287761397031593,4.429499999999734
2.8147,15.000000,0.001693651482995051,0.0018000000000000238,0.046838947854176305,92.23259999999982
2.9147,15.000000,0.0034401577329958855,0.0031000000000001027,0.04687537949627185,91.53749999999991
3.0147,15.000000,0.004454885743001569,0.0039000000000000146,0.045685279187817396,88.67470000000003
3.1147,15.000000,0.004968453163002096,0.0042999999999999705,0.04358438782697405,84.19929999999977
3.2147,15.000000,0.005144477133001146,0.0044999999999999485,0.041082748403079794,79.0315999999998
3.3147,15.000000,0.00509757936299593,0.0045999999999999375,0.03881184271245719,74.37789999999995
3.4147,15.000000,0.004908073002994229,0.0044999999999999485,0.035654433730843094,68.11279999999988
3.5147,15.000000,0.0046326563330012505,0.0042999999999999705,0.032970636096471106,62.80359999999973
3.6147,15.000000,0.004311696342995219,0.0040000000000000036,0.030347557865591623,57.66449999999986
3.7147,15.000000,0.003973435502999223,0.0038000000000000256,0.027821630680300302,52.74479999999994
3.8147,15.000000,0.003636859983004115,0.0035000000000000586,0.02529570349500876,47.86239999999998
3.9147,15.000000,0.003313901572994382,0.0032000000000000917,0.022939790639496804,43.33179999999993
4.0147,15.000000,0.003011306203006825,0.0028999999999999027,0.02065674106817572,38.96369999999979
4.1147,15.000000,0.0027322894730019698,0.0025999999999999357,0.018531561945935415,34.90470000000005
4.2147,15.000000,0.0024775817529985034,0.0023999999999999577,0.01674641148325362,31.479699999999866
4.3147,15.000000,0.0022465764329950844,0.0020999999999999908,0.015009836543365851,28.173099999999977
4.5147,15.000000,0.0018499708729962094,0.0018000000000000238,0.01224103174410418,22.89949999999999
4.7147,15.000000,0.0015293620130023555,0.0014000000000000679,0.009751536200908406,18.196899999999914
4.9147,15.000000,0.0012716761829949519,0.0012000000000000899,0.008099968425910209,15.062399999999798
5.1147,15.000000,0.0010650540230017214,0.0009999999999998899,0.006545551696500285,12.146299999999883
5.3147,15.000000,0.0008990854630042122,0.0007999999999999119,0.00544045855293529,10.061599999999999
5.5147,15.000000,0.0007649930730053711,0.0006999999999999229,0.004481091977752594,8.254699999999957
5.7147,15.000000,0.0006558196029970986,0.0005999999999999339,0.0037646030165400246,6.908099999999649
5.9147,15.000000,0.0005662984330001564,0.0004999999999999449,0.003218128385106822,5.906799999999748
6.1147,15.000000,0.0004924238329948594,0.00039999999999995595,0.002756660918563192,5.032600000000002
6.3147,15.000000,0.0004310215429939035,0.00039999999999995595,0.0023680567362107663,4.326199999999972
2.8147,20.000000,0.002256198422998068,0.0019000000000000128,0.04179923736429225,82.41219999999976
2.9147,20.000000,0.0037679145529949665,0.0029999999999998916,0.041301338255652964,80.6846999999998
3.0147,20.000000,0.004615393072995744,0.0037000000000000366,0.04029339615767624,78.1931999999997
3.1147,20.000000,0.005011643732999005,0.0040000000000000036,0.038666116144075,74.6597999999999
3.2147,20.000000,0.0051073831029953,0.0041999999999999815,0.03665023194812134,70.4661000000001
3.3147,20.000000,0.0050079330529939625,0.0041999999999999815,0.03444004566099157,65.96180000000004
3.4147,20.000000,0.0047866264430069805,0.0040999999999999925,0.03220557161246451,61.498299999999745
3.5147,20.000000,0.004494735652997406,0.0039000000000000146,0.029849658756952335,56.83570000000009
3.6147,20.000000,0.004168040623000024,0.0037000000000000366,0.0274694581400432,52.18419999999969
3.7147,20.000000,0.003831080573007739,0.0034000000000000696,0.025162120807325272,47.69499999999971
3.8147,20.000000,0.0035000088829946208,0.0032000000000000917,0.022927646758798326,43.39619999999968
3.9147,20.000000,0.003184790473000021,0.0028999999999999027,0.020960338085638686,39.592699999999695
4.0147,20.000000,0.0028909461330073327,0.0025999999999999357,0.01881087120200131,35.47579999999971
4.1147,20.000000,0.002620890583003188,0.0023999999999999577,0.01696500133582679,31.9395999999997
4.2147,20.000000,0.0023750000329982868,0.0020999999999999908,0.014730527287299955,27.71939999999995
4.3147,20.000000,0.0021524873729958927,0.0019000000000000128,0.013479707575352884,25.329400000000078
4.5147,20.000000,0.0017713632730078643,0.0016000000000000458,0.011135938600539297,20.853200000000015
4.7147,20.000000,0.0014638554930002101,0.0013000000000000789,0.009047191120394538,16.88319999999976
4.9147,20.000000,0.0012169412929949885,0.001100000000000101,0.007371335583999383,13.710199999999986
5.1147,20.000000,0.0010192013630074825,0.0008999999999999009,0.005999077065066971,11.14509999999973
5.3147,20.000000,0.0008606789230043432,0.0006999999999999229,0.004906127802200566,9.07739999999967
5.5147,20.000000,0.0007328525930034857,0.0005999999999999339,0.004031768391907442,7.447699999999713
5.7147,20.000000,0.0006288422830067475,0.0004999999999999449,0.0033638549534891204,6.185199999999895
5.9147,20.000000,0.0005434409030016241,0.0004999999999999449,0.0029509630097395156,5.408199999999852
6.1147,20.000000,0.00047277669300171965,0.00039999999999995595,0.002525927185291321,4.614700000000084
6.3147,20.000000,0.00041387244300494785,0.00029999999999996696,0.0021737546450344425,3.964599999999791
2.8147,25.000000,0.002702527563002377,0.0019000000000000128,0.03604303791319552,71.15009999999984
2.9147,25.000000,0.00400140352300582,0.0027999999999999137,0.03536298059407872,69.13110000000006
3.0147,25.000000,0.004698765322999066,0.0033000000000000806,0.034476477303087005,66.89309999999978
3.1147,25.000000,0.004990939392996552,0.0036000000000000476,0.03328637699463244,64.2150999999999
3.2147,25.000000,0.005016550532999986,0.0038000000000000256,0.0317319602652224,60.9391999999998
3.3147,25.000000,0.004872334973001102,0.0038000000000000256,0.029971097563937565,57.33889999999974
3.4147,25.000000,0.0046253426829991895,0.0037000000000000366,0.02808879605566772,53.57199999999966
3.5147,25.000000,0.004321803923005518,0.0034000000000000696,0.025332135137104528,48.24279999999999
3.6147,25.000000,0.003993240772999229,0.0031000000000001027,0.02275763242901896,43.26119999999992
3.7147,25.000000,0.0036611092230032227,0.0029999999999998916,0.02171325868894669,41.154399999999896
3.8147,25.000000,0.0033386034630069616,0.0027999999999999137,0.020134554198139587,38.06619999999975
3.9147,25.000000,0.003033893673006105,0.0025999999999999357,0.01833725985475909,34.622699999999895
4.0147,25.000000,0.0027513052729943865,0.0022999999999999687,0.016491389988584793,31.07639999999992
4.1147,25.000000,0.0024926087729966184,0.0020999999999999908,0.014997692662667372,28.21270000000004
4.2147,25.000000,0.002257714332998262,0.0019000000000000128,0.013455419813955927,25.288700000000063
4.3147,25.000000,0.0020456031530073915,0.0017000000000000348,0.01211959293711895,22.74440000000004
4.5147,25.000000,0.0016832182629968884,0.0014000000000000679,0.009897262769290593,18.50949999999966
4.7147,25.000000,0.00139141729300718,0.0012000000000000899,0.008027105141719115,14.969700000000103
4.9147,25.000000,0.0011573673029943166,0.0009999999999998899,0.006545551696500285,12.178199999999833
5.1147,25.000000,0.000970105823000722,0.0007999999999999119,0.0053918830301410425,10.013899999999921
5.3147,25.000000,0.0008201364129973854,0.0006999999999999229,0.004420372574259868,8.17029999999977
5.5147,25.000000,0.0006992613530059089,0.0005999999999999339,0.0036674519709519737,6.771799999999985
5.7147,25.000000,0.0006008196429974078,0.0004999999999999449,0.003096689578121814,5.6841999999996915
5.9147,25.000000,0.0005198032730078239,0.00039999999999995595,0.0026473659922765513,4.856800000000021
6.1147,25.000000,0.0004525643229982279,0.00039999999999995595,0.0022709056906226044,4.148799999999937
